개체명,예측질병,실제질병,TF,예측증상개수,예측증상목록
JEP221044,비브리오,['에드워드'],False,4,연쇄구균
JEP221045,비브리오,['에드워드'],False,4,에드워드
JEP221046,비브리오,['에드워드'],False,11,바이러스성출혈성패혈증
JEP221047,비브리오,['에드워드'],False,4,연쇄구균
JEP221048,정상,['에드워드'],False,0,[]
JEP221049,연쇄구균,['에드워드'],False,4,에드워드
JEP221050,스쿠티카,['에드워드'],False,4,연쇄구균
JHD221001,비브리오,['비브리오'],True,4,연쇄구균
JHD221002,비브리오,['정상'],False,4,연쇄구균
JHD221003,비브리오,['정상'],False,4,에드워드
JHD221005,스쿠티카,['정상'],False,4,연쇄구균
JHD221007,비브리오,['정상'],False,4,연쇄구균
JHD221009,비브리오,['비브리오'],True,4,연쇄구균
JHD221108,비브리오,['정상'],False,11,바이러스성출혈성패혈증
JHD221202,스쿠티카,['스쿠티카'],True,4,연쇄구균
JHD221203,비브리오,['스쿠티카'],False,11,바이러스성출혈성패혈증
JHD221204,비브리오,['스쿠티카'],False,4,연쇄구균
JHD221205,비브리오,['스쿠티카'],False,4,연쇄구균
JHD221208,비브리오,['비브리오'],True,4,연쇄구균
JHD221209,비브리오,['비브리오'],True,4,연쇄구균
JHD221210,비브리오,['스쿠티카'],False,4,연쇄구균
JHD230101,스쿠티카,['정상'],False,4,연쇄구균
JHD230102,비브리오,['스쿠티카'],False,4,연쇄구균
JHD230104,비브리오,['정상'],False,4,연쇄구균
JHD230106,활주세균,['스쿠티카'],False,4,연쇄구균
JHD230108,비브리오,['스쿠티카'],False,4,연쇄구균
JHD230109,비브리오,['스쿠티카'],False,4,연쇄구균
JHD230201,비브리오,['에드워드'],False,4,연쇄구균
JHD230203,비브리오,['비브리오'],True,4,스쿠티카
JHD230204,비브리오,['스쿠티카'],False,4,연쇄구균
JHD230209,비브리오,['연쇄구균'],False,4,연쇄구균
JHD230305,비브리오,['연쇄구균'],False,4,연쇄구균
JHD230306,비브리오,['스쿠티카'],False,4,연쇄구균
JHD230308,비브리오,['연쇄구균'],False,4,연쇄구균
JHD230309,비브리오,['연쇄구균'],False,4,연쇄구균
JHN221003,비브리오,['비브리오'],True,4,연쇄구균
JHN221005,스쿠티카,['비브리오'],False,4,연쇄구균
JHN221104,비브리오,['비브리오'],True,4,연쇄구균
JHN221106,비브리오,['정상'],False,4,연쇄구균
JHN221107,비브리오,['정상'],False,4,연쇄구균
JHN221110,스쿠티카,['정상'],False,4,연쇄구균
JHN221204,비브리오,['정상'],False,4,연쇄구균
JHN221206,비브리오,['정상'],False,4,연쇄구균
JHN221207,비브리오,['정상'],False,4,연쇄구균
JHN221208,비브리오,['정상'],False,4,연쇄구균
JHN221210,비브리오,['정상'],False,4,연쇄구균
JHN230101,비브리오,['정상'],False,4,연쇄구균
JHN230102,비브리오,['정상'],False,4,연쇄구균
JHN230103,비브리오,['정상'],False,4,연쇄구균
JHN230104,비브리오,['정상'],False,4,연쇄구균
JHN230107,비브리오,['정상'],False,4,연쇄구균
JHN230108,비브리오,['정상'],False,4,연쇄구균
JHN230109,정상,['정상'],True,0,[]
JHN230204,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
JHN230207,비브리오,['비브리오'],True,4,연쇄구균
JMA221001,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221005,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221006,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221007,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221009,정상,['스쿠티카'],False,0,[]
JMA221010,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221011,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221012,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221013,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221014,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221016,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221017,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221018,정상,['스쿠티카'],False,0,[]
JMA221019,비브리오,['스쿠티카'],False,4,스쿠티카
JMA221020,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221022,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221023,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221024,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221025,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221026,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221027,정상,['스쿠티카'],False,0,[]
JMA221028,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221029,바이러스성출혈성패혈증,['스쿠티카'],False,4,스쿠티카
JMA221030,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221032,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221033,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221034,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221035,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221036,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221037,비브리오,['스쿠티카'],False,4,스쿠티카
JMA221039,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221040,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221041,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221042,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221043,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221044,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221045,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221046,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221047,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221048,정상,['스쿠티카'],False,0,[]
JMA221049,스쿠티카,['스쿠티카'],True,4,연쇄구균
JMA221050,정상,['스쿠티카'],False,0,[]
JMM221007,비브리오,['연쇄구균'],False,4,연쇄구균
JMM221008,비브리오,['연쇄구균'],False,4,연쇄구균
JMM221009,스쿠티카,['연쇄구균'],False,4,연쇄구균
JDB221206,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JDB230209,비브리오,['정상'],False,4,연쇄구균
JDH230201,비브리오,['스쿠티카'],False,4,연쇄구균
JDS221006,비브리오,['비브리오'],True,4,연쇄구균
JDS221210,스쿠티카,['연쇄구균'],False,4,연쇄구균
JDS230212,정상,['비브리오'],False,0,[]
JEP221013,비브리오,['에드워드'],False,4,연쇄구균
JEP221038,비브리오,['에드워드'],False,4,연쇄구균
JHD221004,비브리오,['비브리오'],True,4,연쇄구균
JHD230107,스쿠티카,['정상'],False,4,연쇄구균
JHN221109,정상,['비브리오'],False,0,[]
JHN230208,비브리오,['비브리오'],True,4,연쇄구균
JMA221021,비브리오,['스쿠티카'],False,4,연쇄구균
JMA221038,비브리오,['스쿠티카'],False,4,연쇄구균
JMM221101,비브리오,['에드워드'],False,4,연쇄구균
JMM221106,비브리오,['정상'],False,4,연쇄구균
JMM221110,스쿠티카,['정상'],False,4,연쇄구균
JNR221013,비브리오,['정상'],False,4,연쇄구균
JNR221102,비브리오,['연쇄구균'],False,4,연쇄구균
JNR221107,비브리오,['비브리오'],True,4,연쇄구균
JNR221108,비브리오,['정상'],False,4,연쇄구균
JNR221109,스쿠티카,['정상'],False,4,연쇄구균
JNR221204,비브리오,['비브리오'],True,4,연쇄구균
JNR221205,비브리오,['비브리오'],True,4,연쇄구균
JNR221206,비브리오,['비브리오'],True,4,연쇄구균
JNR221207,비브리오,['비브리오'],True,4,연쇄구균
JNR221208,스쿠티카,['비브리오'],False,4,연쇄구균
JNR221210,비브리오,['비브리오'],True,4,연쇄구균
JNR230101,비브리오,['연쇄구균'],False,4,연쇄구균
JNR230103,비브리오,['정상'],False,4,연쇄구균
JNR230105,비브리오,['스쿠티카'],False,4,연쇄구균
JNR230106,비브리오,['정상'],False,4,연쇄구균
JNR230107,비브리오,['비브리오'],True,4,연쇄구균
JNR230108,비브리오,['정상'],False,4,연쇄구균
JNR230109,비브리오,['비브리오'],True,4,연쇄구균
JNR230201,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
JNR230205,정상,['비브리오'],False,0,[]
JNR230207,비브리오,['스쿠티카'],False,4,연쇄구균
JNR230208,비브리오,['스쿠티카'],False,4,연쇄구균
JNR230209,비브리오,['스쿠티카'],False,11,바이러스성출혈성패혈증
JNR230210,비브리오,['스쿠티카'],False,4,연쇄구균
JNR230302,비브리오,['비브리오'],True,4,연쇄구균
JNR230303,비브리오,['비브리오'],True,4,연쇄구균
JNR230304,비브리오,['비브리오'],True,4,연쇄구균
JNR230306,비브리오,['연쇄구균'],False,4,연쇄구균
JNR230307,비브리오,['연쇄구균'],False,4,연쇄구균
JNR230308,비브리오,['연쇄구균'],False,4,연쇄구균
JNR230309,비브리오,['연쇄구균'],False,4,연쇄구균
JNR230310,비브리오,['연쇄구균'],False,4,연쇄구균
JSG221002,스쿠티카,['비브리오'],False,4,연쇄구균
JSG221003,비브리오,['비브리오'],True,4,연쇄구균
JSG221004,스쿠티카,['정상'],False,4,연쇄구균
JSG221005,정상,['정상'],True,0,[]
JSG221007,비브리오,['비브리오'],True,4,연쇄구균
JSG221102,비브리오,['비브리오'],True,4,연쇄구균
JSG221104,비브리오,['비브리오'],True,4,연쇄구균
JSG221107,스쿠티카,['스쿠티카'],True,4,연쇄구균
JSG221108,비브리오,['비브리오'],True,4,연쇄구균
JSG221201,바이러스성출혈성패혈증,['비브리오'],False,4,비브리오
JSG221203,비브리오,['비브리오'],True,4,연쇄구균
JSG221205,비브리오,['스쿠티카'],False,4,연쇄구균
JSG221206,비브리오,['비브리오'],True,4,연쇄구균
JSG221208,연쇄구균,['비브리오'],False,11,바이러스성출혈성패혈증
JSG230108,정상,['정상'],True,0,[]
JSG230109,비브리오,['비브리오'],True,4,연쇄구균
JSG230201,정상,['정상'],True,0,[]
JSG230202,스쿠티카,['정상'],False,4,연쇄구균
JSG230203,활주세균,['정상'],False,4,연쇄구균
JSG230209,비브리오,['정상'],False,4,연쇄구균
JSG230303,활주세균,['정상'],False,4,연쇄구균
JSP221006,비브리오,['연쇄구균'],False,4,에드워드
JSP221007,연쇄구균,['연쇄구균'],True,11,바이러스성출혈성패혈증
JSP221009,바이러스성출혈성패혈증,['연쇄구균'],False,4,연쇄구균
JSP221010,스쿠티카,['연쇄구균'],False,4,연쇄구균
JSP221012,스쿠티카,['연쇄구균'],False,4,연쇄구균
JSP221013,비브리오,['연쇄구균'],False,11,바이러스성출혈성패혈증
JSP221014,연쇄구균,['연쇄구균'],True,11,바이러스성출혈성패혈증
JSP221015,비브리오,['연쇄구균'],False,4,연쇄구균
JSP221016,비브리오,['연쇄구균'],False,4,연쇄구균
JSP221018,비브리오,['연쇄구균'],False,4,연쇄구균
JSP221019,정상,['연쇄구균'],False,0,[]
JSP221020,에드워드,['연쇄구균'],False,4,비브리오
JSP221021,에드워드,['연쇄구균'],False,4,비브리오
JSP221022,비브리오,['연쇄구균'],False,4,연쇄구균
JSP221023,연쇄구균,['연쇄구균'],True,4,에드워드
JSP221024,스쿠티카,['연쇄구균'],False,4,연쇄구균
JSP221025,비브리오,['연쇄구균'],False,4,스쿠티카
JSP221026,정상,['연쇄구균'],False,0,[]
JSP221028,비브리오,['연쇄구균'],False,4,연쇄구균
JSP221031,연쇄구균,['연쇄구균'],True,4,비브리오
JSP221032,스쿠티카,['연쇄구균'],False,4,연쇄구균
JSP221033,정상,['연쇄구균'],False,0,[]
JSP221034,비브리오,['연쇄구균'],False,4,연쇄구균
JSP221035,연쇄구균,['연쇄구균'],True,11,바이러스성출혈성패혈증
JSP221036,스쿠티카,['연쇄구균'],False,4,비브리오
JSP221037,활주세균,['연쇄구균'],False,4,연쇄구균
JSP221038,정상,['연쇄구균'],False,0,[]
JSP221040,정상,['연쇄구균'],False,0,[]
JTM1221001,비브리오,['활주세균'],False,4,연쇄구균
JTM1221003,스쿠티카,['활주세균'],False,4,연쇄구균
JTM1221004,비브리오,['활주세균'],False,4,연쇄구균
JTM1221005,스쿠티카,['활주세균'],False,4,연쇄구균
JTM1221006,비브리오,['활주세균'],False,4,연쇄구균
JTM1221007,스쿠티카,['활주세균'],False,4,연쇄구균
JTM1221009,스쿠티카,['활주세균'],False,4,연쇄구균
JTM1221010,정상,['활주세균'],False,0,[]
JTM1221011,비브리오,['활주세균'],False,4,연쇄구균
JTM1221012,비브리오,['활주세균'],False,4,연쇄구균
JTM1221013,스쿠티카,['활주세균'],False,4,연쇄구균
JTM1221014,정상,['활주세균'],False,0,[]
JTM1221015,비브리오,['활주세균'],False,4,스쿠티카
JTM1221016,비브리오,['활주세균'],False,4,연쇄구균
JTM1221017,스쿠티카,['활주세균'],False,4,연쇄구균
JTM1221018,활주세균,['활주세균'],True,4,연쇄구균
JTM1221019,비브리오,['활주세균'],False,4,연쇄구균
JTM1221020,활주세균,['활주세균'],True,4,연쇄구균
JTM2221001,스쿠티카,['활주세균'],False,4,연쇄구균
JTM2221002,정상,['활주세균'],False,0,[]
JTM2221004,비브리오,['활주세균'],False,4,연쇄구균
JTM2221005,스쿠티카,['활주세균'],False,4,연쇄구균
JTM2221010,스쿠티카,['활주세균'],False,4,연쇄구균
JTM2221011,스쿠티카,['활주세균'],False,4,연쇄구균
JTM2221014,스쿠티카,['활주세균'],False,4,연쇄구균
JTM2221015,정상,['활주세균'],False,0,[]
JTM2221017,스쿠티카,['활주세균'],False,4,연쇄구균
JTM2221018,비브리오,['활주세균'],False,4,에드워드
JTM2221019,정상,['활주세균'],False,0,[]
JTM2221020,스쿠티카,['활주세균'],False,4,연쇄구균
JTM2221021,비브리오,['활주세균'],False,11,바이러스성출혈성패혈증
JVH221002,비브리오,['바이러스성출혈성패혈증'],False,4,에드워드
JVH221004,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221008,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221010,스쿠티카,['바이러스성출혈성패혈증'],False,4,에드워드
JVH221012,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221016,스쿠티카,['바이러스성출혈성패혈증'],False,11,바이러스성출혈성패혈증
JVH221018,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221020,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221026,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221027,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221028,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221032,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221033,비브리오,['바이러스성출혈성패혈증'],False,4,스쿠티카
JVH221036,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221037,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221038,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221039,스쿠티카,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221040,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVH221041,비브리오,['바이러스성출혈성패혈증'],False,4,에드워드
JVI221005,비브리오,['비브리오'],True,4,연쇄구균
JVI221010,비브리오,['비브리오'],True,4,스쿠티카
JVI221011,스쿠티카,['비브리오'],False,4,연쇄구균
JVI221012,비브리오,['비브리오'],True,4,연쇄구균
JVI221013,스쿠티카,['비브리오'],False,4,연쇄구균
JVI221014,비브리오,['비브리오'],True,4,에드워드
JVI221015,스쿠티카,['비브리오'],False,4,연쇄구균
JVI221016,스쿠티카,['비브리오'],False,4,비브리오
JVI221017,정상,['비브리오'],False,0,[]
JVI221019,비브리오,['비브리오'],True,4,연쇄구균
JVI221020,비브리오,['비브리오'],True,4,스쿠티카
JVI221021,비브리오,['비브리오'],True,4,스쿠티카
JVI221022,비브리오,['비브리오'],True,4,연쇄구균
JVI221023,비브리오,['비브리오'],True,4,에드워드
JVI221024,비브리오,['비브리오'],True,4,연쇄구균
JVI221026,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
JVI221027,비브리오,['비브리오'],True,4,연쇄구균
JVI221029,비브리오,['비브리오'],True,4,활주세균
JVI221030,비브리오,['비브리오'],True,4,연쇄구균
JVI221031,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
JVI221032,비브리오,['비브리오'],True,4,활주세균
JVI221033,비브리오,['비브리오'],True,4,연쇄구균
JVI221034,비브리오,['비브리오'],True,4,연쇄구균
JVI221035,스쿠티카,['비브리오'],False,4,에드워드
JVI221036,스쿠티카,['비브리오'],False,4,연쇄구균
JVI221037,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
JVI221039,비브리오,['비브리오'],True,4,에드워드
JVI221040,스쿠티카,['비브리오'],False,4,연쇄구균
JVI221041,비브리오,['비브리오'],True,4,연쇄구균
JVI221042,스쿠티카,['비브리오'],False,4,연쇄구균
JVI221045,비브리오,['비브리오'],True,4,연쇄구균
JVI221046,비브리오,['비브리오'],True,4,연쇄구균
JVI221047,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
JVI221050,비브리오,['비브리오'],True,4,스쿠티카
JYC221101,정상,['연쇄구균'],False,0,[]
JYC221102,비브리오,['연쇄구균'],False,4,연쇄구균
JYC221103,비브리오,['연쇄구균'],False,4,연쇄구균
JYC221104,활주세균,['연쇄구균'],False,4,연쇄구균
JYC221105,비브리오,['비브리오'],True,4,연쇄구균
JYC221106,스쿠티카,['연쇄구균'],False,4,연쇄구균
JYC221107,비브리오,['연쇄구균'],False,4,연쇄구균
JYC221108,에드워드,['연쇄구균'],False,4,비브리오
JYC221109,비브리오,['연쇄구균'],False,4,연쇄구균
JYC221110,비브리오,['연쇄구균'],False,4,연쇄구균
JYC221202,비브리오,['스쿠티카'],False,4,연쇄구균
JYC221209,비브리오,['스쿠티카'],False,4,연쇄구균
JYC221210,정상,['스쿠티카'],False,0,[]
JYC230103,비브리오,['비브리오'],True,4,연쇄구균
JYC230205,비브리오,['스쿠티카'],False,4,연쇄구균
JYC230206,스쿠티카,['스쿠티카'],True,4,연쇄구균
JYC230207,비브리오,['정상'],False,4,연쇄구균
JYC230209,비브리오,['스쿠티카'],False,4,연쇄구균
JYC230210,비브리오,['정상'],False,4,연쇄구균
JYC230211,비브리오,['스쿠티카'],False,4,연쇄구균
JYC230306,활주세균,['정상'],False,4,연쇄구균
JYC230308,스쿠티카,['정상'],False,4,연쇄구균
JYC230309,비브리오,['정상'],False,4,연쇄구균
JYC230310,정상,['정상'],True,0,[]
WAJ221004,연쇄구균,['스쿠티카'],False,4,비브리오
WAJ221005,스쿠티카,['스쿠티카'],True,4,연쇄구균
WAJ221009,스쿠티카,[],False,4,연쇄구균
WAJ221010,정상,[],False,0,[]
WBK221007,비브리오,['비브리오'],True,4,연쇄구균
WBK221106,활주세균,['에드워드'],False,4,연쇄구균
WBK230104,에드워드,['바이러스성출혈성패혈증'],False,4,비브리오
WBK230108,비브리오,['정상'],False,11,바이러스성출혈성패혈증
WBK230110,정상,['정상'],True,0,[]
WBK230201,정상,['정상'],True,0,[]
WBK230203,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
WBK230304,정상,['정상'],True,0,[]
WBK230401,활주세균,['정상'],False,4,연쇄구균
WBK230402,정상,['정상'],True,0,[]
WBK230405,정상,['정상'],True,0,[]
WBK230406,비브리오,['정상'],False,4,연쇄구균
WBK230409,비브리오,['정상'],False,4,연쇄구균
WBS221002,비브리오,['비브리오'],True,4,스쿠티카
WBS221101,비브리오,['에드워드'],False,4,연쇄구균
WBS230101,정상,['스쿠티카'],False,0,[]
WBS230104,비브리오,['스쿠티카'],False,11,바이러스성출혈성패혈증
WBS230105,정상,['바이러스성출혈성패혈증'],False,0,[]
WBS230306,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
WBS230404,비브리오,['활주세균'],False,4,연쇄구균
WDG230105,연쇄구균,['바이러스성출혈성패혈증'],False,11,바이러스성출혈성패혈증
WDG230106,비브리오,['정상'],False,11,바이러스성출혈성패혈증
WDG230201,정상,['정상'],True,0,[]
WDG230408,비브리오,['정상'],False,4,연쇄구균
WDG230410,연쇄구균,['정상'],False,11,바이러스성출혈성패혈증
WDV221009,활주세균,[],False,4,연쇄구균
WDV230401,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
WDV230403,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
WDV230404,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
WDV230405,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
WGM221003,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
WGM221009,비브리오,['비브리오'],True,11,바이러스성출혈성패혈증
WGM221107,비브리오,['에드워드'],False,4,연쇄구균
WGM230301,비브리오,['정상'],False,4,연쇄구균
WGM230302,정상,['정상'],True,0,[]
WGM230304,정상,['정상'],True,0,[]
WGM230401,비브리오,['정상'],False,4,연쇄구균
WGR221106,비브리오,['연쇄구균'],False,4,연쇄구균
WGR230105,정상,['정상'],True,0,[]
WGR230106,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
WGR230201,비브리오,['활주세균'],False,4,연쇄구균
WGR230202,비브리오,['활주세균'],False,4,연쇄구균
JNR230102,비브리오,['연쇄구균'],False,4,연쇄구균
JNR230305,비브리오,['연쇄구균'],False,4,연쇄구균
JSG221202,비브리오,['비브리오'],True,4,연쇄구균
JSP221011,바이러스성출혈성패혈증,['연쇄구균'],False,4,연쇄구균
JSP221030,스쿠티카,['연쇄구균'],False,4,연쇄구균
JTM1221008,비브리오,['활주세균'],False,4,연쇄구균
JTM2221003,비브리오,['활주세균'],False,4,연쇄구균
JVH221011,비브리오,['바이러스성출혈성패혈증'],False,4,연쇄구균
JVI221004,스쿠티카,['비브리오'],False,4,연쇄구균
JVI221025,비브리오,['비브리오'],True,4,에드워드
JVI221044,비브리오,['비브리오'],True,4,스쿠티카
JYC221204,스쿠티카,['스쿠티카'],True,4,연쇄구균
WAJ221008,비브리오,['스쿠티카'],False,4,활주세균
WBK230410,활주세균,['정상'],False,4,연쇄구균
WDV230402,활주세균,['비브리오'],False,4,연쇄구균
WGR230203,비브리오,['활주세균'],False,4,연쇄구균
WGR230205,비브리오,['활주세균'],False,4,연쇄구균
WGR230208,비브리오,['활주세균'],False,4,스쿠티카
WGR230209,비브리오,['활주세균'],False,4,스쿠티카
WGR230210,스쿠티카,['활주세균'],False,4,연쇄구균
WGR230302,비브리오,['활주세균'],False,4,연쇄구균
WGR230303,비브리오,['활주세균'],False,4,연쇄구균
WGR230304,비브리오,['활주세균'],False,4,연쇄구균
WGR230307,연쇄구균,['활주세균'],False,4,비브리오
WGR230308,비브리오,['활주세균'],False,4,연쇄구균
WGR230404,비브리오,['활주세균'],False,11,바이러스성출혈성패혈증
WGR230405,연쇄구균,['바이러스성출혈성패혈증'],False,4,비브리오
WMI221003,비브리오,['스쿠티카'],False,4,연쇄구균
WMI221004,활주세균,['스쿠티카'],False,4,연쇄구균
WMI221005,비브리오,['스쿠티카'],False,4,에드워드
WMI230402,활주세균,['비브리오'],False,4,연쇄구균
WMI230403,비브리오,['비브리오'],True,4,활주세균
WMI230404,연쇄구균,['비브리오'],False,11,바이러스성출혈성패혈증
WMI230405,연쇄구균,['비브리오'],False,11,바이러스성출혈성패혈증
WWR230402,비브리오,['비브리오'],True,4,에드워드
WWR230403,비브리오,['비브리오'],True,4,에드워드
WWR230405,비브리오,['비브리오'],True,4,에드워드
